2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:30:24 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_Llama-3.1-8B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:24 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4893 ± 0.0439
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4928 ± 0.0301
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0034
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.903, p=0.367628
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.903, p=0.816186
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.213, p=0.000738
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.136, p=0.074506
2025-12-24 21:30:24 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.091
2025-12-24 21:30:24 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_Llama-3.1-8B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:24 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:24 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:24 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:24 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:24 | INFO     | main:498 |   J(K vs R): 159 examples
2025-12-24 21:30:24 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 159, Common: 159
2025-12-24 21:30:24 | INFO     | main:534 |   J(J vs R) - LSP: 28, ILSP: 131
2025-12-24 21:30:24 | INFO     | main:535 |   J(K vs R) - LSP: 28, ILSP: 131
2025-12-24 21:30:24 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:25 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:25 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4855 ± 0.0564
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4877 ± 0.0594
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0022
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.475, p=0.635357
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.475, p=0.682322
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.160, p=0.068915
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.602, p=0.000000
2025-12-24 21:30:25 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.037
2025-12-24 21:30:25 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:25 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:25 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-72B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:25 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:25 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:25 | INFO     | main:498 |   J(K vs R): 138 examples
2025-12-24 21:30:25 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 138, Common: 138
2025-12-24 21:30:25 | INFO     | main:534 |   J(J vs R) - LSP: 29, ILSP: 109
2025-12-24 21:30:25 | INFO     | main:535 |   J(K vs R) - LSP: 29, ILSP: 109
2025-12-24 21:30:25 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-72B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:27 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:27 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4883 ± 0.0589
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4808 ± 0.0770
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0075
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=1.223, p=0.223948
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=1.223, p=0.111974
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.202, p=0.023350
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.584, p=0.000000
2025-12-24 21:30:27 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.110
2025-12-24 21:30:27 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:27 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:27 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-14B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:27 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:27 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:27 | INFO     | main:498 |   J(K vs R): 136 examples
2025-12-24 21:30:27 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 136, Common: 136
2025-12-24 21:30:27 | INFO     | main:534 |   J(J vs R) - LSP: 36, ILSP: 100
2025-12-24 21:30:27 | INFO     | main:535 |   J(K vs R) - LSP: 36, ILSP: 100
2025-12-24 21:30:27 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-14B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:28 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_Qwen2.5-14B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:28 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4810 ± 0.0673
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4959 ± 0.0371
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0149
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-2.776, p=0.006575
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-2.776, p=0.996713
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.260, p=0.002220
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.612, p=0.000000
2025-12-24 21:30:28 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.274
2025-12-24 21:30:28 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_Qwen2.5-14B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:28 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:28 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-32B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:28 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:28 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:28 | INFO     | main:498 |   J(K vs R): 122 examples
2025-12-24 21:30:28 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 122, Common: 122
2025-12-24 21:30:28 | INFO     | main:534 |   J(J vs R) - LSP: 31, ILSP: 91
2025-12-24 21:30:28 | INFO     | main:535 |   J(K vs R) - LSP: 31, ILSP: 91
2025-12-24 21:30:28 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-32B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:29 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_Qwen2.5-32B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:29 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4864 ± 0.0615
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.5033 ± 0.0547
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0169
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-3.116, p=0.002458
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-3.116, p=0.998771
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.374, p=0.000005
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.612, p=0.000000
2025-12-24 21:30:29 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.291
2025-12-24 21:30:29 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_Qwen2.5-32B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:29 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:29 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=glm-4-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:29 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:29 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:29 | INFO     | main:498 |   J(K vs R): 95 examples
2025-12-24 21:30:29 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 95, Common: 95
2025-12-24 21:30:29 | INFO     | main:534 |   J(J vs R) - LSP: 41, ILSP: 54
2025-12-24 21:30:29 | INFO     | main:535 |   J(K vs R) - LSP: 41, ILSP: 54
2025-12-24 21:30:29 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=glm-4-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:31 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:31 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4689 ± 0.0841
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4945 ± 0.0835
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0255
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-1.969, p=0.054242
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-1.969, p=0.972879
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.333, p=0.004679
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.365, p=0.006577
2025-12-24 21:30:31 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.305
2025-12-24 21:30:31 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:31 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:31 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=qwen-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:31 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:31 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:31 | INFO     | main:498 |   J(K vs R): 88 examples
2025-12-24 21:30:31 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 88, Common: 88
2025-12-24 21:30:31 | INFO     | main:534 |   J(J vs R) - LSP: 42, ILSP: 46
2025-12-24 21:30:31 | INFO     | main:535 |   J(K vs R) - LSP: 42, ILSP: 46
2025-12-24 21:30:31 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=qwen-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:32 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:32 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4761 ± 0.0785
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4997 ± 0.0402
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0236
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-1.953, p=0.057018
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-1.953, p=0.971491
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.413, p=0.000674
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.194, p=0.196755
2025-12-24 21:30:32 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.378
2025-12-24 21:30:32 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:32 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:32 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=claude-3.5-haiku, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:32 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:32 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:32 | INFO     | main:498 |   J(K vs R): 60 examples
2025-12-24 21:30:32 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 60, Common: 60
2025-12-24 21:30:32 | INFO     | main:534 |   J(J vs R) - LSP: 40, ILSP: 20
2025-12-24 21:30:32 | INFO     | main:535 |   J(K vs R) - LSP: 40, ILSP: 20
2025-12-24 21:30:32 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=claude-3.5-haiku, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:33 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:33 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4747 ± 0.0737
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4952 ± 0.0377
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0205
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-2.250, p=0.036477
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-2.250, p=0.981762
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.350, p=0.174533
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.949, p=0.000000
2025-12-24 21:30:33 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.351
2025-12-24 21:30:33 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:33 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:33 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=QwQ-32B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:33 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:33 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:33 | INFO     | main:498 |   J(K vs R): 57 examples
2025-12-24 21:30:33 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 57, Common: 57
2025-12-24 21:30:33 | INFO     | main:534 |   J(J vs R) - LSP: 42, ILSP: 15
2025-12-24 21:30:33 | INFO     | main:535 |   J(K vs R) - LSP: 42, ILSP: 15
2025-12-24 21:30:33 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=QwQ-32B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:34 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_QwQ-32B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:34 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.5012 ± 0.0716
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4991 ± 0.0657
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0021
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.148, p=0.884757
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.148, p=0.442379
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.267, p=0.678138
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.713, p=0.002847
2025-12-24 21:30:34 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.030
2025-12-24 21:30:34 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_QwQ-32B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:34 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:34 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-0.5B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:34 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:34 | INFO     | main:497 |   J(J vs R): 319 examples
2025-12-24 21:30:34 | INFO     | main:498 |   J(K vs R): 243 examples
2025-12-24 21:30:34 | WARNING  | main:506 |   Example ID mismatch: J has 319, K has 243, Common: 243
2025-12-24 21:30:34 | INFO     | main:534 |   J(J vs R) - LSP: 6, ILSP: 237
2025-12-24 21:30:34 | INFO     | main:535 |   J(K vs R) - LSP: 6, ILSP: 237
2025-12-24 21:30:34 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Llama-3.1-8B-Instruct, Proxy=Qwen2.5-0.5B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:36 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Llama-3.1-8B-Instruct_Qwen2.5-0.5B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:36 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3965 ± 0.1357
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3056 ± 0.1783
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0909
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=6.806, p=0.000000
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=6.806, p=0.000000
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.325, p=0.000000
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.168, p=0.009384
2025-12-24 21:30:36 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.573
2025-12-24 21:30:36 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Llama-3.1-8B-Instruct_Qwen2.5-0.5B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:36 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:36 | INFO     | main:480 | Analyzing: Judge=Llama-3.1-8B-Instruct, Proxy=Llama-3.1-70B, Reference=Llama-3.1-70B-Instruct
