2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
Processing: Llama-3.1-8B-Instruct | Proxy=gemma-2-9b | Ref=gemma-2-9b-it
2025-12-24 17:31:30 | INFO     | main:651 |   Total examples: 184 (LSP: 31, ILSP: 153)
2025-12-24 17:31:30 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:31:30 | INFO     | generate_preferences_for_comparison:493 | Generating 184 uncached examples for J_vs_R_game1
2025-12-24 17:32:21 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 184
2025-12-24 17:32:21 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:32:21 | INFO     | generate_preferences_for_comparison:493 | Generating 184 uncached examples for J_vs_R_game2
2025-12-24 17:33:11 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 184
2025-12-24 17:33:11 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:33:11 | INFO     | generate_preferences_for_comparison:493 | Generating 184 uncached examples for K_vs_R_game1
2025-12-24 17:34:02 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 184
2025-12-24 17:34:02 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:34:02 | INFO     | generate_preferences_for_comparison:493 | Generating 184 uncached examples for K_vs_R_game2
2025-12-24 17:34:54 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 184
2025-12-24 17:34:54 | INFO     | main:734 |   ✓ Completed: gemma-2-9b vs gemma-2-9b-it
2025-12-24 17:34:54 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-0.5B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:34:54 | INFO     | main:651 |   Total examples: 243 (LSP: 6, ILSP: 237)
2025-12-24 17:34:54 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:34:54 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for J_vs_R_game1
2025-12-24 17:36:03 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 243
2025-12-24 17:36:03 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:36:03 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for J_vs_R_game2
2025-12-24 17:37:12 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 243
2025-12-24 17:37:12 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:37:12 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for K_vs_R_game1
2025-12-24 17:38:26 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 243
2025-12-24 17:38:26 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:38:26 | INFO     | generate_preferences_for_comparison:493 | Generating 243 uncached examples for K_vs_R_game2
2025-12-24 17:39:40 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 243
2025-12-24 17:39:40 | INFO     | main:734 |   ✓ Completed: Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 17:39:40 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Llama-3.1-70B | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:39:40 | INFO     | main:651 |   Total examples: 204 (LSP: 18, ILSP: 186)
2025-12-24 17:39:40 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:39:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 17:39:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 243 cached results
2025-12-24 17:39:40 | INFO     | generate_preferences_for_comparison:493 | Generating 21 uncached examples for J_vs_R_game1
2025-12-24 17:39:46 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 264
2025-12-24 17:39:46 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:39:46 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 17:39:46 | INFO     | generate_preferences_for_comparison:478 | Loaded 243 cached results
2025-12-24 17:39:46 | INFO     | generate_preferences_for_comparison:493 | Generating 21 uncached examples for J_vs_R_game2
2025-12-24 17:39:52 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 264
2025-12-24 17:39:52 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:39:52 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:39:52 | INFO     | generate_preferences_for_comparison:478 | Loaded 243 cached results
2025-12-24 17:39:52 | INFO     | generate_preferences_for_comparison:493 | Generating 204 uncached examples for K_vs_R_game1
2025-12-24 17:40:52 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 447
2025-12-24 17:40:52 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:40:52 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 17:40:52 | INFO     | generate_preferences_for_comparison:478 | Loaded 243 cached results
2025-12-24 17:40:52 | INFO     | generate_preferences_for_comparison:493 | Generating 204 uncached examples for K_vs_R_game2
2025-12-24 17:41:51 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 447
2025-12-24 17:41:51 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B vs Llama-3.1-70B-Instruct
2025-12-24 17:41:51 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-1.5B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:41:51 | INFO     | main:651 |   Total examples: 187 (LSP: 13, ILSP: 174)
2025-12-24 17:41:51 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:41:51 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 17:41:51 | INFO     | generate_preferences_for_comparison:478 | Loaded 264 cached results
2025-12-24 17:41:51 | INFO     | generate_preferences_for_comparison:493 | Generating 8 uncached examples for J_vs_R_game1
2025-12-24 17:41:54 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 272
2025-12-24 17:41:54 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:41:54 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 17:41:54 | INFO     | generate_preferences_for_comparison:478 | Loaded 264 cached results
2025-12-24 17:41:54 | INFO     | generate_preferences_for_comparison:493 | Generating 8 uncached examples for J_vs_R_game2
2025-12-24 17:41:56 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 272
2025-12-24 17:41:56 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:41:56 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:41:56 | INFO     | generate_preferences_for_comparison:478 | Loaded 447 cached results
2025-12-24 17:41:56 | INFO     | generate_preferences_for_comparison:493 | Generating 187 uncached examples for K_vs_R_game1
2025-12-24 17:42:52 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 634
2025-12-24 17:42:52 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:42:52 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 17:42:52 | INFO     | generate_preferences_for_comparison:478 | Loaded 447 cached results
2025-12-24 17:42:52 | INFO     | generate_preferences_for_comparison:493 | Generating 187 uncached examples for K_vs_R_game2
2025-12-24 17:43:47 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 634
2025-12-24 17:43:47 | INFO     | main:734 |   ✓ Completed: Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 17:43:47 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-3B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:43:47 | INFO     | main:651 |   Total examples: 189 (LSP: 27, ILSP: 162)
2025-12-24 17:43:47 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:43:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 17:43:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 272 cached results
2025-12-24 17:43:47 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game1
2025-12-24 17:43:51 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 285
2025-12-24 17:43:51 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:43:51 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 17:43:51 | INFO     | generate_preferences_for_comparison:478 | Loaded 272 cached results
2025-12-24 17:43:51 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game2
2025-12-24 17:43:55 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 285
2025-12-24 17:43:55 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:43:55 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:43:55 | INFO     | generate_preferences_for_comparison:478 | Loaded 634 cached results
2025-12-24 17:43:55 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game1
2025-12-24 17:44:47 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 823
2025-12-24 17:44:47 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:44:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 17:44:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 634 cached results
2025-12-24 17:44:47 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game2
2025-12-24 17:45:40 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 823
2025-12-24 17:45:40 | INFO     | main:734 |   ✓ Completed: Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 17:45:40 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-7B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:45:40 | INFO     | main:651 |   Total examples: 171 (LSP: 38, ILSP: 133)
2025-12-24 17:45:40 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:45:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 17:45:41 | INFO     | generate_preferences_for_comparison:478 | Loaded 285 cached results
2025-12-24 17:45:41 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game1
2025-12-24 17:45:44 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 298
2025-12-24 17:45:44 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:45:44 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 17:45:44 | INFO     | generate_preferences_for_comparison:478 | Loaded 285 cached results
2025-12-24 17:45:44 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game2
2025-12-24 17:45:47 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 298
2025-12-24 17:45:47 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:45:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:45:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 823 cached results
2025-12-24 17:45:47 | INFO     | generate_preferences_for_comparison:493 | Generating 171 uncached examples for K_vs_R_game1
2025-12-24 17:46:34 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 994
2025-12-24 17:46:34 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:46:34 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 17:46:34 | INFO     | generate_preferences_for_comparison:478 | Loaded 823 cached results
2025-12-24 17:46:34 | INFO     | generate_preferences_for_comparison:493 | Generating 171 uncached examples for K_vs_R_game2
2025-12-24 17:47:20 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 994
2025-12-24 17:47:20 | INFO     | main:734 |   ✓ Completed: Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 17:47:20 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=DeepSeek-R1-Distill-Qwen-32B | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:47:20 | INFO     | main:651 |   Total examples: 151 (LSP: 46, ILSP: 105)
2025-12-24 17:47:20 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:47:20 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 17:47:20 | INFO     | generate_preferences_for_comparison:478 | Loaded 298 cached results
2025-12-24 17:47:20 | INFO     | generate_preferences_for_comparison:493 | Generating 5 uncached examples for J_vs_R_game1
2025-12-24 17:47:22 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 303
2025-12-24 17:47:22 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:47:22 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 17:47:22 | INFO     | generate_preferences_for_comparison:478 | Loaded 298 cached results
2025-12-24 17:47:22 | INFO     | generate_preferences_for_comparison:493 | Generating 5 uncached examples for J_vs_R_game2
2025-12-24 17:47:23 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 303
2025-12-24 17:47:23 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:47:23 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:47:23 | INFO     | generate_preferences_for_comparison:478 | Loaded 994 cached results
2025-12-24 17:47:23 | INFO     | generate_preferences_for_comparison:493 | Generating 151 uncached examples for K_vs_R_game1
2025-12-24 17:48:04 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1145
2025-12-24 17:48:04 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:48:04 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 17:48:04 | INFO     | generate_preferences_for_comparison:478 | Loaded 994 cached results
2025-12-24 17:48:04 | INFO     | generate_preferences_for_comparison:493 | Generating 151 uncached examples for K_vs_R_game2
2025-12-24 17:48:45 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1145
2025-12-24 17:48:45 | INFO     | main:734 |   ✓ Completed: DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct
2025-12-24 17:48:45 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-32B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:48:45 | INFO     | main:651 |   Total examples: 132 (LSP: 50, ILSP: 82)
2025-12-24 17:48:45 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:48:45 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 17:48:45 | INFO     | generate_preferences_for_comparison:478 | Loaded 303 cached results
2025-12-24 17:48:45 | INFO     | generate_preferences_for_comparison:493 | Generating 6 uncached examples for J_vs_R_game1
2025-12-24 17:48:47 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 309
2025-12-24 17:48:47 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:48:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 17:48:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 303 cached results
2025-12-24 17:48:47 | INFO     | generate_preferences_for_comparison:493 | Generating 6 uncached examples for J_vs_R_game2
2025-12-24 17:48:49 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 309
2025-12-24 17:48:49 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:48:49 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:48:49 | INFO     | generate_preferences_for_comparison:478 | Loaded 1145 cached results
2025-12-24 17:48:49 | INFO     | generate_preferences_for_comparison:493 | Generating 132 uncached examples for K_vs_R_game1
2025-12-24 17:49:25 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1277
2025-12-24 17:49:25 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:49:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 17:49:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 1145 cached results
2025-12-24 17:49:25 | INFO     | generate_preferences_for_comparison:493 | Generating 132 uncached examples for K_vs_R_game2
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1277
2025-12-24 17:50:02 | INFO     | main:734 |   ✓ Completed: Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 17:50:02 | INFO     | main:640 | 
Processing: Llama-3.1-8B-Instruct | Proxy=Qwen2.5-72B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 17:50:02 | INFO     | main:651 |   Total examples: 131 (LSP: 50, ILSP: 81)
2025-12-24 17:50:02 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:478 | Loaded 309 cached results
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:493 | Generating 2 uncached examples for J_vs_R_game1
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 311
2025-12-24 17:50:02 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:478 | Loaded 309 cached results
2025-12-24 17:50:02 | INFO     | generate_preferences_for_comparison:493 | Generating 2 uncached examples for J_vs_R_game2
2025-12-24 17:50:03 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 311
2025-12-24 17:50:03 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 17:50:03 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 17:50:03 | INFO     | generate_preferences_for_comparison:478 | Loaded 1277 cached results
2025-12-24 17:50:03 | INFO     | generate_preferences_for_comparison:493 | Generating 131 uncached examples for K_vs_R_game1
2025-12-24 17:50:39 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1408
2025-12-24 17:50:39 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 17:50:39 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
